accession_id,accession_name,accession_cs_number,accession_longitude,accession_latitude,accession_country,AT2G16280,AT1G20330,AT3G05630,AT3G11170,AT3G11210,AT3G19260,AT3G56040,AT3G56080,AT4G11830,AT4G17600,AT4G23700,AT4G23710,AT5G16230,AT5G16240,AT5G22500,AT5G59590,Mean Temperature of Coldest Quarter,Mean Temperature of Warmest Quarter,Max Temperature of Warmest Month,Min Temperature of Coldest Month,Mean Temperature of Wettest Quarter,Mean Temperature of Driest Quarter,Maximum temperature average within growing season,Minimum temperature average within growing season,Maximum Temperature of January,Maximum Temperature of October,Maximum Temperature of November,Maximum Temperature of December,Maximum Temperature of Februrary,Maximum Temperature of March,Maximum Temperature of April,Maximum Temperature of May,Maximum Temperature of June,Maximum Temperature of July,Maximum Temperature of August,Maximum Temperature of September,Minimum Temperature of January,Minimum Temperature of October,Minimum Temperature of November,Minimum Temperature of December,Minimum Temperature of Februrary,Minimum Temperature of March,Minimum Temperature of April,Minimum Temperature of May,Minimum Temperature of June,Minimum Temperature of July,Minimum Temperature of August,Minimum Temperature of September
9619,Basta-1,CS76691,79.48,51.84,Russia,2537,3064,131,14631,259,448,3322,924,763,3902,334,1274,26,361,650,12,13,13,112,40,43,14,100,-12,-119,85,-24,2,-109,-33,100,200,257,275,247,191,-210,-11,-106,-178,-213,-137,-12,61,119,142,111,53
9622,Bijisk-4,CS76707,85.27,52.52,Russia,2903,3503,80,11753,252,622,3994,1322,659,3449,161,1161,29,351,308,3,23,25,185,73,81,25,102,-16,0,85,-16,-80,-75,-1,102,197,253,269,241,185,-189,-11,-102,-172,-191,-117,-16,59,119,141,113,58
9626,Kolyv-3,CS76978,82.59,51.36,Russia,2910,3057,158,11192,177,674,2596,386,537,4005,407,1255,11,281,658,28,38,34,204,106,110,34,174,39,-104,72,-33,-89,3,-27,85,181,234,251,227,174,-204,-26,-119,-181,-204,-137,-30,43,98,120,93,39
9629,K-oze-1,CS76957,82.18,51.35,Russia,3524,3279,94,11756,265,341,3518,800,574,4217,409,1539,31,276,368,11,39,36,184,111,116,36,188,51,-104,84,-25,-86,1,-22,97,195,248,266,241,188,-204,-16,-112,-179,-203,-133,-19,55,111,133,106,51
9630,K-oze-3,CS76958,82.16,51.34,Russia,4096,3576,100,16447,287,286,4249,891,566,4129,65,1032,24,352,170,13,38,36,184,110,116,36,187,51,-105,83,-26,-87,3,-23,96,195,248,266,241,187,-205,-16,-113,-180,-204,-133,-20,55,111,132,105,51
9631,Lebja-1,CS77015,80.79,51.65,Russia,3929,3690,105,12528,306,343,3639,760,627,3697,263,1104,26,339,231,4,17,16,121,51,54,18,100,-14,-115,87,-24,2,-104,-30,100,201,257,275,249,194,-211,-10,-110,-182,-211,-138,-14,60,117,141,112,55
9632,Lebja-2,CS77016,80.82,51.67,Russia,1871,2990,133,11508,234,595,2629,374,753,3192,89,958,12,157,204,21,17,16,122,51,54,18,99,-14,-116,86,-25,2,-104,-30,99,201,256,275,248,193,-212,-10,-110,-182,-212,-138,-14,60,117,140,112,55
9634,Masl-1,CS77073,81.31,54.13,Russia,2044,3994,182,10492,181,232,2872,893,720,2161,22,1163,4,403,158,1,14,15,159,49,55,20,170,47,-128,64,-41,-104,-113,-35,78,179,238,259,227,170,-221,-20,-120,-193,-219,-145,-29,47,107,132,104,49
9636,Noveg-1,CS77131,80.82,51.75,Russia,2302,3526,155,9689,239,351,3352,620,793,3226,324,1153,23,281,497,5,17,16,122,51,54,18,100,-13,-115,86,-25,2,-103,-30,100,201,257,275,249,193,-212,,-110,-182,-211,-138,-13,60,118,141,113,56
9637,Noveg-2,CS77132,80.85,51.77,Russia,2237,2677,206,8085,258,491,2423,499,778,3094,922,1401,24,377,736,10,17,16,124,51,54,18,99,-14,-116,86,-25,3,-104,-30,99,201,256,275,248,193,-212,,-110,-182,-211,-138,-14,60,118,141,113,56
9638,Noveg-3,CS77133,80.86,51.73,Russia,2913,3626,107,9724,288,299,4169,867,482,3093,392,1305,35,396,180,8,17,16,123,51,54,18,99,-14,-116,85,-26,3,-104,-30,99,200,256,274,248,192,-213,-10,-111,-183,-212,-139,-14,60,117,140,112,55
9640,Rakit-1,CS77202,80.06,51.87,Russia,3001,3626,86,10305,242,343,3639,1130,670,4143,261,1290,28,446,330,8,14,14,116,43,46,15,101,-12,-117,86,-24,1,-106,-31,101,201,257,276,248,193,-210,-10,-107,-179,-212,-137,-12,61,118,142,111,54
9642,Rakit-3,CS77204,80.06,51.84,Russia,3201,3731,102,9758,244,399,3705,891,705,3082,249,1227,30,328,519,6,14,14,116,43,46,15,101,-12,-117,86,-24,1,-106,-31,101,201,257,276,248,193,-210,-10,-107,-179,-212,-137,-12,61,118,142,111,54
9644,Zupan-1,CS78882,18.72,45.07,CRO,3799,6106,132,14017,333,267,3346,926,2103,3982,53,1123,15,350,175,4,46,53,238,149,168,50,98,16,33,176,98,52,59,120,174,223,255,282,280,242,-32,65,24,,-23,16,58,103,134,148,144,110
9645,Gradi-1,CS76887,18.7,45.17,CRO,3689,4457,121,14355,483,389,2539,479,497,4316,293,718,17,402,512,5,45,52,232,146,163,49,96,14,30,175,96,51,57,117,173,222,255,281,278,241,-33,65,23,-10,-24,14,57,102,134,148,143,109
9647,Basen-1,CS76690,16.77,40.37,Italy,3984,4166,74,8808,256,411,3825,1017,544,4554,556,1082,16,449,1092,29,45,49,195,59,164,54,126,55,126,219,173,139,134,152,180,224,267,302,299,268,55,138,97,68,60,74,97,137,174,200,201,176
9649,Bivio-1,CS76713,16.17,39.13,Italy,2172,4000,137,7624,319,485,3030,680,3632,2575,272,1057,18,511,1137,2,89,101,373,81,351,114,79,33,79,171,130,95,84,101,130,176,216,245,249,219,33,111,78,48,33,45,67,107,142,168,172,149
9651,Filet-1,CS76858,14.87,40.68,Italy,3573,5727,91,13621,199,413,3489,697,2335,4359,191,947,10,316,203,11,73,86,339,88,301,103,109,49,109,201,155,120,116,138,172,216,254,281,279,249,49,124,91,62,49,61,82,117,154,179,183,161
9653,Giffo-1,CS76878,16.13,38.44,Italy,3775,3390,103,11348,373,811,3078,1291,966,2987,243,1057,24,302,337,14,89,93,373,66,305,123,101,46,101,192,153,117,106,122,149,193,237,264,268,240,46,125,93,63,46,58,80,116,153,178,182,162
9656,Marti-1,CS77072,17.31,40.64,Italy,2582,2777,120,11478,295,495,2363,325,2375,4496,163,1190,31,519,848,16,67,62,219,89,198,64,97,27,97,190,146,110,103,123,156,206,251,281,282,243,27,109,71,43,30,45,70,108,144,169,169,143
9659,Pigna-1,CS77177,14.18,41.18,Italy,2921,3517,155,9237,359,313,4492,1810,1040,3779,318,1243,21,491,193,4,74,81,347,101,287,98,113,32,113,209,160,124,124,144,172,217,256,286,289,256,32,115,77,47,37,55,79,115,150,172,175,151
9660,Sarno-1,CS77236,14.57,40.84,Italy,4186,4613,83,17086,160,501,1804,740,1952,2840,76,1338,20,365,596,3,73,83,339,91,290,98,116,49,116,209,162,128,124,145,176,220,259,286,286,255,49,126,91,62,51,64,86,122,158,181,184,162
9661,Cimin-1,CS76771,16.21,39.58,Italy,4496,4049,81,13179,332,367,3866,1187,1861,3396,277,1174,19,313,191,13,77,85,332,57,297,96,129,76,129,219,177,144,134,151,181,223,262,293,295,266,76,152,118,89,76,87,108,145,183,210,215,190
9663,Teano-1,CS77357,14.09,41.33,Italy,3040,4143,70,9588,146,548,2201,171,4115,4263,84,985,14,147,917,8,74,81,347,105,288,97,110,28,110,207,158,121,122,143,171,216,256,286,289,255,28,112,74,43,35,52,77,114,148,171,173,149
9697,Dolen-1,CS76802,23.94,41.62,BUL,3964,3694,214,9883,344,444,2696,1472,1958,3463,145,1107,25,379,480,14,50,45,177,107,158,52,92,12,25,154,92,44,42,78,128,181,221,249,246,211,-44,51,12,-25,-34,-11,28,74,109,128,126,95
9698,Goced-1,CS76882,23.85,41.57,BUL,4520,4719,113,9316,225,467,3445,547,2633,2615,78,1154,28,222,428,7,46,41,167,99,146,48,101,9,43,177,111,62,63,101,154,206,247,275,271,236,-26,70,29,,-16,9,50,96,132,152,148,116
9699,Kolar-1,CS76974,23.14,41.37,BUL,4535,5324,71,13494,193,683,1885,342,2879,3000,81,1270,27,347,863,9,44,41,157,97,138,44,99,6,38,171,103,55,60,99,149,201,244,272,268,233,-31,67,24,-15,-20,6,43,88,123,143,140,110
9701,Ivano-1,CS76954,25.91,43.7,BUL,4452,6133,569,14773,255,274,2096,240,1536,3234,71,1072,17,454,240,3,37,40,207,118,129,41,97,1,20,170,102,41,44,97,168,221,259,281,278,234,-50,58,18,-22,-31,1,54,103,138,155,150,106
9705,Choto-1,CS76769,23.33,41.5,BUL,2854,5412,113,10213,139,560,3955,329,1113,4915,31,1049,15,328,527,3,38,39,149,87,128,39,81,10,65,206,132,81,90,135,190,242,285,311,307,272,-3,96,50,10,10,38,79,123,159,180,175,143
9706,Dospa-1,CS76807,24.18,41.64,BUL,5742,5756,195,21051,367,289,3090,706,1975,3447,55,1060,36,614,1073,12,57,54,197,118,181,59,98,3,4,127,70,25,17,49,98,150,190,218,216,181,-62,29,-6,-42,-55,-35,3,48,82,101,101,70
9707,Podvi-1,CS77187,24.84,41.57,BUL,3987,4671,173,8954,301,658,2804,165,1028,3472,128,1127,21,372,366,4,55,51,200,112,181,61,94,14,26,152,94,47,41,74,126,179,220,249,246,208,-42,50,14,-22,-33,-12,28,74,109,130,127,93
9708,Kardz-1,CS76962,25.35,41.62,BUL,2075,3773,64,10232,164,322,1798,478,1147,3070,21,1318,16,122,262,31,50,47,192,97,172,58,102,11,49,180,119,70,68,102,157,210,252,283,280,238,-22,73,36,-1,,11,55,100,136,158,154,117
9713,Stara-1,CS77271,25.61,42.49,BUL,3040,2836,148,10645,200,1002,2817,462,649,2364,585,1176,35,436,499,25,43,44,198,126,149,48,89,-3,24,163,103,45,47,89,152,205,244,271,267,224,-45,56,20,-21,-29,-3,45,92,127,145,141,100
9714,Grivo-1,CS76888,25.75,41.84,BUL,3046,3432,281,12807,206,637,1893,437,1041,2956,313,1185,17,317,391,8,47,47,185,102,166,54,109,15,49,185,124,70,72,109,168,220,263,292,289,246,-21,75,39,0,-6,15,60,105,141,162,158,119
9717,Kardz-2,CS76963,25.47,41.66,BUL,2694,4965,226,15780,227,570,1985,488,282,4031,46,993,23,359,1426,3,49,46,190,97,169,57,107,15,52,184,124,73,72,107,163,215,258,289,286,244,-19,76,40,2,-6,15,59,104,141,162,158,120
9719,Koren-1,CS76983,25.69,41.83,BUL,2994,3601,103,7450,275,455,3138,1100,604,2689,634,1469,25,519,1497,20,47,46,184,100,164,54,111,17,52,187,126,73,75,111,169,222,264,295,291,248,-19,77,41,2,-4,17,62,107,143,164,160,121
9720,Malak-1,CS77064,25.68,41.77,BUL,3184,3628,612,9241,226,467,3620,742,190,2400,56,832,8,350,608,27,48,47,188,100,168,55,107,14,49,183,123,70,71,107,165,217,260,290,287,244,-21,74,38,0,-7,14,58,103,139,160,156,118
9722,Groch-1,CS76890,24.41,41.71,BUL,2613,4303,141,15403,272,494,2160,418,1768,3383,73,1393,12,336,778,1,52,47,187,113,163,54,89,9,21,149,89,41,37,72,124,177,217,245,242,205,-48,46,9,-28,-38,-15,26,72,107,126,124,90
9723,Slavi-2,CS77252,23.67,41.42,BUL,3163,3737,78,10303,234,382,3313,1005,488,4779,142,961,24,532,210,3,49,45,177,103,158,52,94,15,29,157,94,47,46,82,132,184,225,253,250,215,-40,55,15,-22,-31,-7,31,76,110,131,129,98
9725,Epidauros-1,CS76844,23.08,37.6,Greece,4054,5494,250,19588,308,753,2279,221,1731,2835,68,1218,6,244,824,15,62,68,277,27,258,85,114,42,114,219,171,131,124,142,184,234,284,313,311,274,42,125,92,61,45,58,89,127,165,189,188,160
9726,Faneronemi-3,CS76853,22.04,37.07,Greece,3755,3975,116,13345,341,398,3132,575,1645,4786,262,1264,26,443,387,29,71,94,396,20,358,113,149,61,149,242,199,163,153,169,196,237,282,306,308,283,61,140,110,80,64,78,102,135,168,190,190,170
9732,Halca-1,CS76909,18.96,48.47,Slovakia,2740,4698,236,14588,231,606,2671,571,697,3253,66,1247,12,289,875,6,48,50,271,147,162,49,123,15,-11,130,53,3,16,64,123,175,206,225,222,184,-80,27,-11,-55,-60,-26,15,61,91,103,99,69
9736,Teiu-2,CS77361,25.17,44.69,Romania,2482,4373,246,9761,399,410,3403,649,197,2836,268,1230,25,435,351,7,34,34,229,104,109,36,93,-2,11,169,93,32,38,98,168,222,254,275,272,233,-65,49,8,-34,-42,-2,49,99,131,147,141,102
9737,Ulies-1,CS78815,22.62,45.95,Romania,3720,4019,102,7322,215,421,2509,451,586,2987,379,1164,21,561,2133,27,33,34,230,103,115,36,94,8,21,169,94,41,46,108,168,220,249,271,268,232,-45,58,19,-16,-29,8,55,102,132,146,141,107
9738,Bran-1,CS76722,25.42,45.57,Romania,2501,3052,268,7131,331,643,2391,934,2357,2581,491,1104,18,398,514,18,34,31,288,99,102,34,134,21,-6,140,68,12,14,71,134,184,214,232,232,197,-86,26,-13,-55,-66,-27,21,71,103,118,113,77
9739,Toc-1,CS77370,22.33,46.01,Romania,3046,3456,192,9967,315,508,2668,737,2236,2698,524,1021,25,410,855,15,35,37,240,111,126,39,90,3,17,165,90,37,40,101,160,212,242,264,262,226,-48,56,17,-18,-32,3,50,96,128,141,137,104
9741,Orast-1,CS77151,23.16,45.84,Romania,3447,3740,216,11755,272,318,2667,660,855,3043,372,976,14,354,491,13,31,31,233,95,104,33,92,6,20,168,92,39,46,108,167,218,247,268,266,230,-52,54,14,-22,-33,6,53,100,129,143,139,104
9743,Furni-1,CS76873,25,45.14,Romania,2134,4146,76,13646,242,529,2186,661,894,3145,53,1310,18,308,739,4,36,34,271,106,109,36,145,30,0,150,78,19,24,81,145,196,226,246,245,209,-79,33,-6,-48,-57,-19,30,80,111,126,121,85
9744,Iasi-1,CS76944,27.59,47.16,Romania,3449,2619,92,15751,311,408,5485,1517,1885,4953,29,920,25,489,202,3,29,30,227,88,89,29,84,11,1,161,84,27,21,83,166,225,255,270,268,228,-67,55,11,-33,-47,-6,53,105,139,152,145,107
9747,Zabar-1,CS78870,21.22,44.38,Serbia,3880,4088,471,10625,392,422,2144,862,2902,2165,248,1307,26,374,1888,22,44,42,230,131,144,45,94,16,30,173,94,44,56,116,165,212,246,270,273,235,-33,69,23,-11,-16,16,55,101,132,142,139,106
9748,Zagub-1,CS78871,21.71,44.23,Serbia,2891,3535,120,7614,345,370,2690,645,63,3273,200,1049,20,384,1319,7,44,43,233,131,143,44,83,9,22,161,83,34,44,102,156,205,238,262,264,226,-38,62,14,-18,-25,9,49,95,124,137,134,101
9749,Knjas-1,CS76971,22.29,43.54,Serbia,2919,3095,85,12261,236,456,3405,837,5,3621,201,1152,28,439,1016,15,44,42,201,129,139,43,86,9,26,167,86,39,49,106,156,205,240,263,265,229,-39,60,13,-17,-23,9,47,92,122,136,134,100
9754,Sredn-1,CS77269,21.37,44.66,Serbia,3930,6707,133,10147,362,473,2672,230,1461,4409,56,1556,24,399,464,11,43,42,234,129,143,44,91,14,25,168,91,39,48,109,163,211,242,269,273,232,-31,68,23,-14,-20,14,55,101,130,141,141,106
9755,Vajug-1,CS78828,22.56,44.56,Serbia,2594,3037,101,7668,403,740,1755,906,680,2248,1184,1397,35,461,2896,26,40,39,212,118,129,39,90,16,27,168,90,40,44,106,169,221,253,279,276,239,-34,64,20,-12,-22,16,60,108,137,152,147,110
9759,Anz-0,CS76439,49.47,37.47,Iran,3446,4340,119,16307,291,270,3371,850,1846,4468,72,1039,19,268,320,11,104,109,698,129,353,140,106,37,108,219,171,133,106,122,167,233,274,301,299,262,37,142,91,56,37,58,97,151,186,210,210,182
9762,Etna-2,CS76487,14.98,37.69,Italy,2352,3393,567,15765,355,380,2728,844,731,3089,29,930,14,327,456,6,68,66,261,63,222,88,86,25,32,127,86,47,37,54,86,143,192,224,224,184,-8,72,37,8,-10,2,25,68,109,139,140,112
9769,HE-1,CS76916,8.99,48.55,GER,2352,2932,173,10580,311,263,2006,739,473,2726,285,1423,0,227,157,3,49,49,271,150,160,52,88,0,25,136,73,34,44,88,131,177,210,230,222,192,-34,45,6,-22,-25,0,32,72,105,121,115,86
9771,Pfn-N2.2-6,CS77172,9.11,48.56,GER,4069,4367,237,21132,199,791,1763,873,105,3013,84,996,11,363,683,2,46,46,268,140,149,48,87,0,24,136,73,33,43,87,130,176,208,229,222,191,-34,46,6,-22,-25,0,32,73,106,122,116,87
9772,Hof-1,CS76925,8.85,48.41,GER,2741,5310,139,15785,354,424,2322,1163,883,3263,351,1091,18,299,610,23,52,53,276,159,171,54,75,1,26,138,75,35,46,91,134,180,213,233,226,196,-34,47,8,-21,-25,1,33,73,106,122,116,88
9774,Alt-1,CS76663,9.22,48.59,GER,2764,3638,135,3656,634,237,2428,1267,383,3127,77,1405,21,291,661,34,40,41,255,124,132,43,76,4,26,141,76,35,46,91,134,179,211,232,225,196,-31,50,9,-19,-22,4,37,76,109,126,120,91
9775,Berg-1,CS76701,8.79,48.41,GER,2029,2380,186,2206,354,599,1744,915,473,1249,88,1144,23,380,926,2,55,55,280,168,181,58,74,1,26,138,74,35,45,90,133,180,212,233,226,196,-35,46,7,-23,-26,1,32,71,104,121,115,88
9777,Gn-1,CS76880,9.17,48.57,GER,2544,3149,164,17384,207,351,2812,1383,2577,3125,60,1162,20,435,584,52,42,43,259,129,137,44,75,3,26,139,75,34,46,90,134,179,211,232,224,195,-32,49,9,-20,-22,3,36,75,109,125,119,90
9779,Bai-10,CS76682,8.78,48.5,GER,1793,2558,106,4054,806,298,2084,612,173,2297,9,1509,20,405,786,2,54,55,275,166,178,57,74,0,26,137,74,35,45,90,133,180,212,232,226,195,-35,47,7,-22,-26,0,32,72,105,121,115,88
9781,Kus2-2,CS76990,9.11,48.52,GER,2644,2770,275,8923,552,449,2992,1114,1764,2210,232,1260,13,384,3051,40,44,45,263,135,143,46,75,2,25,138,75,35,45,90,134,179,212,232,223,193,-32,48,8,-20,-23,2,35,75,108,124,116,88
9782,Lu3-30,CS77057,9.09,48.53,GER,3508,3427,164,7583,441,620,1731,469,990,2010,209,919,6,366,1384,7,44,45,263,135,143,46,75,2,25,138,75,35,45,90,134,179,212,232,223,193,-32,48,8,-20,-23,2,35,75,108,124,116,88
9784,Erg2-6,CS76845,8.8,48.5,GER,3000,4155,122,14308,404,354,2798,1064,811,2906,37,897,18,284,639,12,54,54,275,164,175,56,74,0,25,137,74,35,44,90,133,179,211,232,225,195,-34,46,7,-22,-26,0,32,72,105,121,115,87
9789,Obh-13,CS77140,8.96,48.39,GER,5202,5275,135,17331,331,336,2949,1242,196,3584,26,841,17,351,2830,16,52,52,283,158,169,54,88,0,24,136,72,33,43,88,130,177,210,231,223,193,-35,45,6,-23,-26,0,31,70,104,120,114,86
9790,Gn2-3,CS76881,9.18,48.58,GER,7122,7565,145,22782,171,217,2531,1128,2049,2884,20,902,18,360,348,11,42,43,259,129,137,44,75,3,26,139,75,34,46,90,134,179,211,232,224,195,-32,49,9,-20,-22,3,36,75,109,125,119,90
9791,Haes-1,CS76914,9.2,48.6,GER,3180,4744,174,14227,385,346,2523,504,1059,4150,121,1126,26,306,798,14,43,44,264,133,141,46,74,1,24,138,74,34,44,88,131,176,208,229,223,193,-33,48,7,-21,-24,1,34,74,107,124,118,90
9795,Wank-2,CS78852,9.11,48.5,GER,2499,5597,167,3920,192,467,2377,1023,243,1372,7,740,34,470,2065,21,45,46,269,138,148,47,74,2,24,137,74,34,44,89,132,178,211,231,223,193,-33,47,7,-21,-24,2,34,73,107,123,116,87
9799,Hart-2,CS76913,8.85,48.39,GER,3641,7081,87,9470,170,374,3808,394,3484,6420,27,1279,35,222,577,1,52,53,276,159,171,54,75,1,26,138,75,35,46,91,134,180,213,233,226,196,-34,47,8,-21,-25,1,33,73,106,122,116,88
9802,Kus3-1,CS76991,9.11,48.51,GER,3051,3710,133,9410,306,265,2295,928,1154,3454,23,1594,11,323,604,24,44,45,263,135,143,46,75,2,25,138,75,35,45,90,134,179,212,232,223,193,-32,48,8,-20,-23,2,35,75,108,124,116,88
9803,Muh-2,CS77113,8.76,48.42,GER,2051,3780,245,4282,898,281,2644,1456,770,1488,50,886,26,415,2892,26,54,54,276,165,177,57,75,2,26,138,75,35,46,91,134,180,212,233,227,196,-34,47,8,-22,-25,2,33,72,105,122,116,88
9804,Obe1-15,CS77139,8.87,48.45,GER,2473,3034,248,5006,186,474,2193,478,922,2339,6,1343,13,530,5726,26,52,52,275,158,169,54,75,1,26,138,75,36,45,91,134,180,213,233,226,196,-33,47,8,-21,-24,1,33,73,106,122,116,88
9807,Schl-7,CS77240,9.22,48.6,GER,2842,2821,247,14803,321,971,1876,546,1010,3045,571,1069,9,394,352,9,40,41,255,124,132,43,76,4,26,141,76,35,46,91,134,179,211,232,225,196,-31,50,9,-19,-22,4,37,76,109,126,120,91
9812,Tu-W1,CS77397,9.03,48.52,GER,2560,3813,147,8360,463,394,3085,1011,404,3187,105,1079,14,338,1069,12,45,46,264,138,148,47,75,3,26,138,75,35,46,91,134,180,213,232,224,194,-32,47,9,-20,-22,3,35,75,108,124,116,88
9813,BI-4,CS76706,8.77,48.4,GER,2115,2794,159,2832,78,471,1794,852,517,2581,10,1323,25,441,398,8,55,55,280,168,181,58,74,1,26,138,74,35,45,90,133,180,212,233,226,196,-35,46,7,-23,-26,1,32,71,104,121,115,88
9814,Fell1-10,CS76855,8.79,48.42,GER,2401,3418,128,4168,72,557,2216,1158,735,1302,1026,1208,23,216,405,17,54,54,276,165,177,57,75,2,26,138,75,35,46,91,134,180,212,233,227,196,-34,47,8,-22,-25,2,33,72,105,122,116,88
9817,IP-Ace-0,CS76642,-6.6,39.84,Spain,6546,5845,87,12652,148,337,2723,905,1138,4534,144,1216,23,194,148,3,63,63,216,39,206,73,114,43,114,220,158,119,137,165,197,231,289,329,324,283,43,119,77,49,51,73,90,116,157,182,182,161
9819,IP-Amu-0,CS76664,-3.03,42.35,Spain,4433,2916,82,9019,237,516,1689,855,17,3745,466,1188,18,311,179,1,49,51,187,123,174,56,103,16,61,159,103,67,78,113,134,169,216,253,252,218,-8,60,20,4,-2,16,31,63,95,118,121,99
9821,IP-Aru-0,CS76674,2.49,41.81,Spain,3363,3274,145,7654,501,305,4053,2272,695,2153,5,1166,13,358,269,1,75,55,257,174,174,47,89,27,89,171,127,94,100,119,143,180,221,252,249,219,27,106,63,37,34,51,67,103,140,169,169,148
9823,IP-Bae-0,CS76681,-5.84,43.34,Spain,9781,5552,140,9863,113,278,3247,1746,638,2582,7,869,9,251,349,0,62,62,284,151,213,70,115,38,115,188,149,132,123,138,156,184,216,236,242,220,38,96,61,46,46,60,67,93,112,132,135,128
9825,IP-Boa-0,CS76714,-3.88,40.4,Spain,5128,5240,158,14460,116,741,2571,340,1441,4601,34,1083,22,315,1006,29,35,40,149,52,129,42,87,13,87,189,130,91,109,146,176,215,267,308,297,254,13,94,48,21,17,45,65,100,141,173,170,139
9826,IP-Bor-0,CS76717,-6.71,42.49,Spain,6505,4686,45,13281,291,461,3547,1005,528,4577,39,1029,29,261,794,2,56,78,276,85,259,84,82,4,82,174,118,83,105,130,156,188,236,268,268,229,4,74,31,7,15,41,52,82,113,134,131,110
9827,IP-Bos-0,CS76719,0.69,42.78,Spain,3064,2885,88,12288,351,641,1960,424,525,2948,64,1092,17,337,279,7,87,71,299,228,231,70,89,-1,50,139,89,48,62,94,116,152,192,221,219,188,-26,48,8,-16,-24,-1,17,52,89,113,112,92
9828,IP-Bra-0,CS76721,-6.15,42.5,Spain,4832,2569,194,8540,97,1106,1541,162,792,2930,84,1139,24,342,85,3,38,62,239,97,206,61,88,-4,65,166,108,69,88,118,145,179,232,266,263,223,-12,57,16,-4,-4,22,33,62,96,115,115,94
9830,IP-Bus-0,CS76736,-3.28,36.97,Spain,3064,3383,268,9288,317,550,2876,1144,1236,2874,14,1269,22,602,813,10,83,73,238,56,229,78,110,4,75,170,116,76,89,110,138,174,238,293,287,239,-20,57,18,-5,-15,4,23,52,94,127,130,97
9831,IP-Cas-0,CS76743,-3.39,38.54,Spain,7687,5401,180,14949,257,452,4094,1047,1186,3875,42,1087,13,280,210,0,62,50,172,39,149,46,99,11,99,207,145,105,124,154,184,219,286,336,326,280,11,90,48,21,18,41,63,92,135,171,167,138
9832,IP-Cat-0,CS76759,-3.69,40.54,Spain,4823,3534,165,14121,233,786,1939,288,1850,4339,59,1165,43,190,114,4,36,44,158,53,135,42,83,11,83,184,125,87,106,143,173,212,264,304,294,251,11,91,46,18,16,42,64,95,138,169,167,137
9833,IP-Cha-0,CS76764,-4.21,40.38,Spain,5390,5436,163,15127,380,761,1807,402,931,5472,59,1276,19,412,342,22,34,30,130,53,106,35,85,7,85,185,128,89,107,142,172,209,263,305,296,253,7,87,42,19,13,39,61,93,135,166,163,133
9834,IP-Cho-0,CS76768,-3.9,40.51,Spain,2382,3202,144,8819,258,497,1876,613,2956,2884,45,1630,45,543,345,28,35,40,150,54,128,41,83,10,83,184,125,87,105,142,172,211,263,303,293,250,10,91,44,19,14,41,63,95,137,169,167,136
9835,IP-Cir-0,CS76772,-6.57,40.61,Spain,4007,4315,200,12520,139,601,2021,193,455,4688,396,1417,42,219,316,6,67,78,258,54,249,88,86,18,86,188,129,89,109,137,168,200,258,295,293,251,18,91,49,23,23,47,63,91,131,154,154,131
9838,IP-Cot-0,CS76784,-5.38,41.83,Spain,4345,4346,198,10031,136,828,1664,177,597,4723,104,1105,4,316,35,2,27,30,136,62,109,33,83,1,74,184,125,83,101,133,165,200,253,291,282,245,-3,65,28,12,1,32,44,76,111,129,133,106
9839,IP-Coy-0,CS76785,-4.27,40.44,Spain,4022,4496,157,9647,134,454,2341,1258,767,4257,35,1309,20,266,101,16,36,28,133,60,104,34,79,3,76,172,116,79,96,130,158,194,250,293,284,241,-3,75,30,9,3,28,48,79,122,152,149,120
9840,IP-Dar-0,CS76792,-1.43,41.13,Spain,2013,3382,152,12345,138,398,2665,651,1430,3898,229,1967,16,203,160,1,31,22,157,76,80,23,116,19,62,166,116,82,87,123,146,182,231,256,252,226,-18,63,19,-3,-10,19,41,80,118,141,139,116
9841,IP-Ees-0,CS76836,-4.15,40.59,Spain,2834,3591,133,10025,163,434,3354,226,393,3685,118,1037,41,726,7747,17,43,35,157,74,125,40,96,9,61,151,96,63,80,110,134,172,227,271,266,222,-17,57,11,-5,-12,9,26,57,100,132,130,100
9843,IP-Elp-0,CS76840,-3.92,40.53,Spain,3962,5999,123,16394,139,393,3632,494,1374,6525,87,1016,27,418,1616,138,34,38,144,52,122,39,86,13,86,187,129,90,108,146,176,214,266,306,296,254,13,94,48,22,17,44,66,99,141,172,170,139
9845,IP-Evs-0,CS76848,-3.96,40.48,Spain,2037,4681,178,14777,764,368,3073,256,1152,6870,18,1067,9,730,4358,90,34,37,142,51,120,39,88,13,88,189,131,91,109,147,177,215,268,308,297,255,13,95,48,23,18,45,67,100,142,173,170,140
9846,IP-Ezc-2,CS76849,-3.02,42.31,Spain,4184,6555,81,16557,125,349,2716,825,700,3692,29,1528,24,418,166,1,48,50,183,120,170,55,103,16,61,159,103,67,79,114,134,170,217,255,253,219,-8,59,20,3,-3,16,32,63,96,118,121,99
9848,IP-Glo-1,CS76879,-5.77,40.11,Spain,6090,8948,60,19107,110,301,2843,667,750,4861,67,1032,32,297,217,0,53,44,169,46,154,53,90,13,90,194,132,93,113,144,174,209,270,313,305,261,13,87,44,21,20,43,60,91,132,158,156,131
